,Y,X,RV,I,Sig
2284,36,31,-1.8499999999999999,5.92,25.39
2285,36,32,2.5225,5.540000000000001,25.915
2286,36,33,8.215,5.57,25.262500000000003
2287,36,34,12.360000000000001,6.2025,23.740000000000002
2288,36,35,15.43,6.6899999999999995,22.57
2289,36,36,18.2975,6.04,22.18
2290,36,37,20.53,4.9075,23.379999999999995
2291,36,38,22.572499999999998,3.6550000000000002,25.4625
2292,36,39,25.412499999999998,2.6624999999999996,30.03
2293,36,44,28.155,1.6675,40.385000000000005
2294,36,45,26.380000000000003,1.655,41.185
2298,36,49,20.94,1.6725,38.7825
2299,36,55,4.0525,2.1975,27.545
2300,36,56,8.555,3.2099999999999995,23.3325
2301,36,57,10.95,4.447500000000001,22.125
2302,36,58,10.52,5.9825,21.425
2303,36,59,9.825,7.96,19.1925
2304,36,60,8.07,9.3175,18.8875
2305,36,61,5.7625,9.745000000000001,19.115
2306,36,62,3.6025,9.4675,19.002499999999998
2307,36,63,1.9825,8.7475,19.9625
2308,36,64,-0.8,7.6975,21.994999999999997
2309,36,65,-2.9825,7.3725,20.5975
2310,36,66,-1.9,7.12,19.32
2311,36,67,0.5449999999999999,7.055000000000001,18.505
2312,36,68,0.48250000000000004,6.325,18.8175
2313,36,69,0.8600000000000001,5.285,19.502499999999998
2314,36,70,1.67,4.2825,17.47
2344,37,19,1.1975000000000002,2.5050000000000003,19.705
2345,37,20,4.73,2.6674999999999995,20.36
2346,37,21,5.6450000000000005,2.7325,21.2475
2347,37,22,3.9375,2.8025,22.96
2348,37,23,2.7075,2.8075,22.827499999999997
2349,37,24,0.9625000000000001,2.9775,22.112499999999997
2350,37,26,0.59,4.2075000000000005,20.3875
2351,37,27,1.025,5.4624999999999995,19.64
2352,37,28,-0.04999999999999999,6.235,19.875
2353,37,29,-1.7349999999999999,6.6075,20.4775
2354,37,30,-2.9050000000000002,6.715,21.815000000000005
2355,37,31,-0.94,6.072500000000001,25.3925
2356,37,32,3.9949999999999997,5.9075,25.46
2357,37,33,8.485,6.48,23.349999999999998
2358,37,34,10.93,7.545,21.4075
2359,37,35,13.5075,7.91,21.51
2360,37,36,16.985,6.94,21.5225
2361,37,37,19.9125,5.5625,22.552500000000002
2362,37,38,21.245,3.9025,24.7825
2363,37,39,23.015,2.7775,31.795
2364,37,40,25.53,2.2525,35.03
2365,37,41,24.1525,1.94,38.8275
2366,37,42,23.277499999999996,1.9375,39.485
2367,37,43,26.207499999999996,2.0575,39.765
2368,37,44,25.4525,1.9825,41.47
2369,37,45,23.755000000000003,1.8825,42.557500000000005
2370,37,46,22.0375,1.8025000000000002,39.050000000000004
2371,37,48,19.0425,1.7275,36.082499999999996
2372,37,49,16.0675,1.8575,35.71
2373,37,51,16.38,1.8050000000000002,35.07
2375,37,55,5.04,2.5025,27.97
2376,37,56,8.284999999999998,3.5575,24.3475
2377,37,57,8.947499999999998,4.93,21.650000000000002
2378,37,58,8.485,6.6575,19.94
2379,37,59,8.305,8.987499999999999,17.3075
2380,37,60,7.95,10.295,17.0525
2381,37,61,5.305,10.5025,17.6825
2382,37,62,3.3825,10.3225,17.427500000000002
2383,37,63,1.62,9.5275,18.1
2384,37,64,-1.4275,8.02,20.47
2385,37,65,-3.1999999999999997,7.5,19.3675
2386,37,66,-1.79,7.27,18.1625
2387,37,67,0.02500000000000001,6.8925,19.19
2388,37,68,0.15000000000000002,5.9275,20.557499999999997
2389,37,69,0.1525,4.925,20.58
2390,37,70,1.3125,3.8475,18.935
2420,38,21,2.8649999999999998,2.36,22.79
2421,38,25,-0.16000000000000003,3.0025,23.317500000000003
2422,38,26,0.44999999999999996,3.7,23.3775
2423,38,27,-0.2875,4.7749999999999995,21.855
2424,38,28,-0.8625,5.7250000000000005,21.42
2425,38,29,-1.21,6.4575,21.060000000000002
2426,38,30,-1.465,6.744999999999999,21.5
2427,38,31,-0.285,6.175,25.315
2428,38,32,3.885,6.1075,25.4225
2429,38,33,7.5625,6.7625,22.8125
2430,38,34,10.2075,8.0225,19.972499999999997
2431,38,35,12.7875,8.57,19.9
2432,38,36,16.2025,7.717499999999999,20.775
2433,38,37,18.947499999999998,6.285,21.8575
2434,38,38,19.990000000000002,4.3625,24.43
2435,38,39,20.087500000000002,3.1025,30.314999999999998
2436,38,40,19.1375,2.48,36.02
2437,38,41,14.807500000000001,2.2625,38.095
2438,38,42,12.8025,2.3575,38.7175
2439,38,43,13.1625,2.485,40.837500000000006
2440,38,44,13.395,2.455,43.457499999999996
2441,38,45,11.41,2.445,43.07249999999999
2442,38,46,12.29,2.275,41.74
2443,38,47,12.190000000000001,2.0775,40.0125
2444,38,48,14.030000000000001,1.9125,40.0125
2445,38,49,14.2225,2.0149999999999997,36.5875
2446,38,50,17.322499999999998,2.14,33.345
2447,38,51,18.5125,2.1075,31.150000000000002
2448,38,52,16.565,1.9649999999999999,31.475
2449,38,56,9.98,3.9549999999999996,25.5125
2450,38,57,8.9875,5.579999999999999,21.5775
2451,38,58,8.1175,7.5875,18.877499999999998
2452,38,59,7.1925,9.9775,17.2775
2453,38,60,6.530000000000001,11.2075,17.6425
2454,38,61,4.9225,11.4075,18.2775
2455,38,62,3.1325000000000003,10.7825,19.12
2456,38,63,0.5475,9.8375,19.325000000000003
2457,38,64,-2.1075,8.48,19.5275
2458,38,65,-2.99,7.525,19.2575
2459,38,66,-2.2425,7.09,18.905
2460,38,67,-1.1125,6.515000000000001,19.3875
2461,38,68,-1.05,5.475,19.957500000000003
2462,38,69,-1.3325,4.467499999999999,19.36
2493,39,25,-1.955,2.9575,25.24
2494,39,26,-0.8300000000000001,3.7600000000000002,24.345
2495,39,27,-1.1975,4.890000000000001,21.2575
2496,39,28,-1.2149999999999999,5.6425,20.5325
2497,39,29,-0.08499999999999999,6.29,20.5375
2498,39,30,0.4,6.430000000000001,21.165
2499,39,31,0.935,6.057499999999999,24.46
2500,39,32,3.675,5.93,25.0325
2501,39,33,6.647500000000001,6.76,22.2125
2502,39,34,9.4275,7.885,19.912499999999998
2503,39,35,11.95,8.522499999999999,20.09
2504,39,36,15.6025,7.800000000000001,21.8775
2505,39,37,17.58,6.522499999999999,23.6175
2506,39,38,17.6975,4.880000000000001,26.527499999999996
2507,39,39,15.982500000000002,3.7849999999999997,29.2425
2508,39,40,10.0475,3.1725000000000003,34.1725
2509,39,41,3.1700000000000004,3.085,33.3925
2510,39,42,-0.9025,3.4875,31.135
2511,39,43,0.019999999999999962,3.685,33.347500000000004
2512,39,44,2.4875,3.6575,37.480000000000004
2513,39,45,1.6600000000000001,3.5624999999999996,37.089999999999996
2514,39,46,1.0624999999999998,3.2975,37.9225
2515,39,47,2.1575,2.8475,37.25
2516,39,48,8.295,2.3425,38.69499999999999
2517,39,49,12.07,2.2475,34.6625
2518,39,50,17.445,2.5375,29.172500000000003
2519,39,51,17.05,2.48,26.515
2520,39,52,15.782499999999999,2.3525,28.435
2521,39,55,11.200000000000001,3.0949999999999998,27.7625
2522,39,56,10.26,4.505,24.035
2523,39,57,8.795,6.5225,20.7225
2524,39,58,6.9675,8.625,18.735
2525,39,59,4.7524999999999995,10.7875,17.685
2526,39,60,3.3375000000000004,11.970000000000002,18.4925
2527,39,61,2.2275,12.345,18.9525
2528,39,62,0.9075,11.695,19.017500000000002
2529,39,63,-1.2225000000000001,10.629999999999999,18.07
2530,39,64,-2.755,8.99,18.185000000000002
2531,39,65,-3.1174999999999997,7.5525,19.2225
2532,39,66,-3.04,6.54,19.6775
2533,39,67,-3.36,5.5325,20.3475
2534,39,68,-3.785,4.605,20.73
2535,39,69,-3.03,3.7449999999999997,20.497500000000002
2568,40,25,-2.8375,3.065,25.9425
2569,40,26,-1.5100000000000002,3.8674999999999997,23.7225
2570,40,27,-1.0325,5.035,20.377499999999998
2571,40,28,0.5575,5.81,20.5175
2572,40,29,1.2925,6.279999999999999,20.8675
2573,40,30,1.085,6.325,21.255000000000003
2574,40,31,1.7825000000000002,6.0975,23.025000000000002
2575,40,32,4.0125,6.06,23.8725
2576,40,33,5.8025,6.359999999999999,23.93
2577,40,34,7.2675,7.0975,22.3475
2578,40,35,9.765,7.92,21.212500000000002
2579,40,36,12.1775,7.5,23.505
2580,40,37,13.884999999999998,6.5600000000000005,26.6125
2581,40,38,13.93,5.26,30.375
2582,40,39,13.2875,4.43,32.5525
2583,40,40,6.375,3.9625000000000004,34.9425
2584,40,41,-0.9100000000000001,4.23,32.2475
2585,40,42,-6.165,4.895,27.14
2586,40,43,-5.9225,5.145,28.265
2587,40,44,-3.6700000000000004,5.075,31.7525
2588,40,45,-3.24,4.8325000000000005,31.825
2589,40,46,-4.8425,4.36,32.455
2590,40,47,-3.7225,3.6374999999999997,33.495
2591,40,48,2.1399999999999997,2.7849999999999997,36.5475
2592,40,49,10.6775,2.3649999999999998,34.715
2593,40,50,18.3325,2.6224999999999996,27.4925
2594,40,51,16.6725,2.6875,25.565
2595,40,52,14.9975,2.5925,27.3475
2596,40,53,11.885,2.52,28.462500000000002
2597,40,54,10.780000000000001,2.8175000000000003,25.810000000000002
2598,40,55,11.687500000000002,3.6925,23.7175
2599,40,56,10.2725,5.442500000000001,21.302500000000002
2600,40,57,8.825,7.91,19.0925
2601,40,58,6.495,10.0825,18.197499999999998
2602,40,59,3.6224999999999996,11.8475,17.755
2603,40,60,1.7625,12.695,18.5175
2604,40,61,0.38749999999999996,12.5625,19.6025
2605,40,62,-0.8625,11.707500000000001,19.9925
2606,40,63,-2.67,10.497499999999999,19.5325
2607,40,64,-3.865,9.01,19.627499999999998
2608,40,65,-5.780000000000001,7.275,21.384999999999998
2609,40,66,-6.2700000000000005,5.9425,21.6425
2610,40,67,-5.515000000000001,4.85,21.3725
2611,40,68,-5.545,4.032500000000001,20.29
2612,40,69,-4.6625,3.34,20.4925
2645,41,25,-1.7225,3.2325,23.7025
2646,41,26,-0.38249999999999995,3.8825000000000003,22.32
2647,41,27,-0.1875,4.8975,20.92
2648,41,28,0.24749999999999997,5.7825,21.9925
2649,41,29,0.47000000000000003,6.255,22.5825
2650,41,30,1.0450000000000002,6.525,22.0925
2651,41,31,2.6025,6.279999999999999,23.275
2652,41,32,5.3775,6.3225,24.355
2653,41,33,6.3025,6.395,25.3575
2654,41,34,5.2749999999999995,6.987499999999999,24.010000000000005
2655,41,35,6.645,7.782500000000001,22.5675
2656,41,36,8.3675,7.5075,24.032500000000002
2657,41,37,9.545,6.595,27.3
2658,41,38,7.62,5.4225,31.5475
2659,41,39,5.53,4.82,33.73
2660,41,40,0.19499999999999995,4.775,32.9675
2661,41,41,-3.4225,5.215,30.015
2662,41,42,-7.555,5.7275,26.1025
2663,41,43,-6.2375,5.865,28.16
2664,41,44,-6.025,5.715,29.514999999999997
2665,41,45,-5.125,5.2625,30.7175
2666,41,46,-5.42,4.5625,32.3
2667,41,47,-2.7525,3.74,35.7775
2668,41,48,4.1674999999999995,3.0774999999999997,36.415
2669,41,49,12.13,2.7824999999999998,32.2675
2670,41,50,16.695,2.8725,27.395000000000003
2671,41,51,15.1525,2.9899999999999998,24.189999999999998
2672,41,53,10.715,3.01,24.1275
2673,41,54,10.09,3.5225,21.7475
2674,41,55,10.727500000000001,4.717499999999999,19.9025
2675,41,56,10.42,6.85,19.0225
2676,41,57,9.2025,9.317499999999999,18.7925
2677,41,58,6.255,11.2525,18.4025
2678,41,59,3.0,12.4575,17.5175
2679,41,60,1.4025,12.6175,17.6225
2680,41,61,-0.10499999999999998,11.685,19.735
2681,41,62,-1.3925,10.8875,20.2375
2682,41,63,-2.7125000000000004,10.1075,20.017500000000002
2683,41,64,-3.7874999999999996,9.002500000000001,19.82
2684,41,65,-6.9625,7.43,19.78
2685,41,66,-8.5975,5.9275,19.56
2686,41,67,-6.6425,4.8149999999999995,19.68
2687,41,68,-6.1875,3.895,19.689999999999998
2688,41,69,-5.17,3.2025,21.45
2689,41,70,-4.1275,2.785,21.7525
2724,42,26,-1.1400000000000001,3.7475000000000005,24.3875
2725,42,27,-1.165,4.442500000000001,25.360000000000003
2726,42,28,-1.9024999999999999,5.367500000000001,24.689999999999998
2727,42,29,-0.6199999999999999,6.245,23.419999999999998
2728,42,30,1.1624999999999999,6.7075000000000005,23.42
2729,42,31,2.7975000000000003,6.550000000000001,24.052500000000002
2730,42,32,4.45,6.532500000000001,25.4775
2731,42,33,4.6775,6.52,26.2025
2732,42,34,4.2525,6.96,24.945
2733,42,35,5.1425,7.430000000000001,24.33
2734,42,36,7.04,7.1850000000000005,25.27
2735,42,37,7.540000000000001,6.2025,28.189999999999998
2736,42,38,5.06,5.18,31.642500000000005
2737,42,39,1.0425,4.795,31.61
2738,42,40,-1.17,4.977500000000001,31.217499999999998
2739,42,41,-2.3575,5.392499999999999,30.395
2740,42,42,-5.4425,5.6525,28.034999999999997
2741,42,43,-5.05,5.74,27.7975
2742,42,44,-5.18,5.5575,28.795
2743,42,45,-3.15,4.9975000000000005,31.7325
2744,42,46,0.74,4.1325,35.290000000000006
2745,42,47,7.137499999999999,3.45,38.25
2746,42,48,13.692499999999999,3.195,35.042500000000004
2747,42,49,17.3625,3.285,28.910000000000004
2748,42,50,16.705000000000002,3.3225000000000002,26.122500000000002
2749,42,51,14.02,3.5,23.5175
2750,42,52,11.7425,3.6775,22.8125
2751,42,53,11.1175,3.8425,21.9575
2752,42,54,10.662500000000001,4.305,19.5475
2753,42,55,9.6225,5.6075,17.965
2754,42,56,9.6725,8.215,16.845000000000002
2755,42,57,8.362499999999999,10.485,17.895
2756,42,58,6.0975,11.86,18.7775
2757,42,59,3.2275,12.5,17.57
2758,42,60,2.0999999999999996,12.295,16.4975
2759,42,61,1.3125,11.024999999999999,18.375
2760,42,62,0.1525,10.1975,19.8125
2761,42,63,-0.835,9.62,20.1975
2762,42,64,-2.23,8.732500000000002,19.555
2763,42,65,-5.625,7.23,18.56
2764,42,66,-7.56,5.715,19.525
2765,42,67,-5.695,4.5775,21.1025
2766,42,68,-4.405,3.6325000000000003,21.6425
2767,42,70,-3.0425,2.545,24.197499999999998
2802,43,26,-2.4299999999999997,3.5625,24.342499999999998
2803,43,27,-2.9949999999999997,3.9549999999999996,26.1575
2804,43,28,-3.1,4.535,26.0575
2805,43,29,-1.2125,5.6375,24.33
2806,43,30,-0.2525,6.609999999999999,23.3075
2807,43,31,0.3325,6.8425,23.0325
2808,43,32,1.4375,6.645,24.7525
2809,43,33,1.9999999999999998,6.715,24.634999999999998
2810,43,34,2.1574999999999998,6.7875,24.975
2811,43,35,3.9250000000000003,6.795,25.88
2812,43,36,7.510000000000001,6.4125,27.314999999999998
2813,43,37,8.4225,5.555000000000001,29.1025
2814,43,38,6.8,4.6525,30.875
2815,43,39,1.82,4.305,31.269999999999996
2816,43,40,-0.18249999999999997,4.53,31.759999999999998
2817,43,41,-0.6975,4.907500000000001,30.5
2818,43,42,-0.74,4.885,31.18
2819,43,43,1.2974999999999999,4.6525,32.8425
2820,43,44,2.4425,4.3475,33.92
2821,43,45,3.8199999999999994,4.12,33.26
2822,43,46,8.06,3.6625,33.745000000000005
2823,43,47,14.175,3.435,32.6175
2824,43,48,17.7025,3.6025,28.9175
2825,43,49,16.945,3.995,25.1525
2826,43,50,14.6125,4.0875,23.139999999999997
2827,43,51,12.002500000000001,4.09,22.06
2828,43,52,10.557500000000001,4.2225,22.7425
2829,43,53,11.3075,4.1675,23.295
2830,43,54,11.8,4.3999999999999995,22.607499999999998
2831,43,55,9.655,5.905,20.5375
2832,43,56,8.3275,8.862499999999999,17.4675
2833,43,57,6.234999999999999,10.645,18.037499999999998
2834,43,58,4.17,11.7275,18.2625
2835,43,59,2.13,12.195,16.7975
2836,43,60,2.1225,11.920000000000002,16.2675
2837,43,61,2.0425,10.729999999999999,18.2025
2838,43,62,0.6275,10.2375,18.564999999999998
2839,43,63,-1.2125,9.68,18.11
2840,43,64,-1.41,8.585,17.82
2841,43,65,-2.815,7.02,17.4875
2842,43,66,-3.2775000000000003,5.640000000000001,17.6425
2843,43,67,-3.5175,4.415,21.0675
2844,43,68,-1.895,3.4924999999999997,23.0325
2879,44,25,-0.7825,2.8775,21.605
2880,44,26,-2.1550000000000002,3.3925,22.732499999999998
2881,44,28,-1.4374999999999998,3.9924999999999997,24.939999999999998
2882,44,29,0.4375,5.0275,22.7225
2883,44,30,0.11999999999999998,6.2025,21.2625
2884,44,31,-0.34750000000000003,6.797499999999999,20.2325
2885,44,32,-0.2875,6.739999999999999,21.99
2886,44,33,0.7,6.7075,22.9225
2887,44,34,1.1875,6.4025,24.722499999999997
2888,44,35,3.7525000000000004,6.172500000000001,26.1325
2889,44,36,7.24,5.7675,27.59
2890,44,37,9.645,5.15,28.1725
2891,44,38,10.28,4.3100000000000005,30.415
2892,44,39,7.1850000000000005,3.67,33.32
2893,44,40,6.5475,3.5875000000000004,35.2425
2894,44,41,7.67,3.7725000000000004,35.47
2895,44,42,11.899999999999999,3.795,36.652499999999996
2896,44,43,14.317499999999999,3.6325,35.7475
2897,44,44,13.6375,3.5225,34.05
2898,44,45,11.2925,3.58,31.0
2899,44,46,13.4575,3.5175,30.51
2900,44,47,14.945,3.6549999999999994,27.9
2901,44,48,13.975,4.0275,25.035
2902,44,49,12.5625,4.7625,20.3775
2903,44,50,12.5075,4.9750000000000005,18.294999999999998
2904,44,51,10.759999999999998,4.665,20.205
2905,44,52,9.2925,4.57,22.5125
2906,44,53,10.2275,4.375,24.655
2907,44,54,12.24,4.58,26.1375
2908,44,55,9.99,6.3375,24.9075
2909,44,56,6.375,9.2575,20.942499999999995
2910,44,57,3.0875,10.922500000000001,19.4675
2911,44,58,1.935,11.61,18.5775
2912,44,59,1.505,11.377500000000001,17.9075
2913,44,60,1.65,10.795000000000002,18.205
2914,44,61,0.8175,9.995,18.569999999999997
2915,44,62,-0.5175,9.545,17.435
2916,44,63,-2.3175,8.55,16.685
2917,44,64,-2.29,7.4675,17.3675
2918,44,65,-2.6774999999999998,6.4125,17.3025
2919,44,66,-1.5225,5.487500000000001,16.447499999999998
2920,44,67,-1.7625000000000002,4.220000000000001,19.695
2921,44,68,-1.0525,3.3349999999999995,21.8875
2953,45,26,-2.1675,3.0825,22.682499999999997
2954,45,27,-3.1450000000000005,3.4575,22.665000000000003
2955,45,28,-1.7200000000000002,3.9074999999999998,23.005
2956,45,29,1.7075,4.8325,21.615000000000002
2957,45,30,2.065,5.942500000000001,20.7575
2958,45,31,2.0675,6.625,19.85
2959,45,32,1.3875,6.57,21.35
2960,45,33,2.2474999999999996,6.525,22.387500000000003
2961,45,34,2.6025,5.9975000000000005,24.865
2962,45,35,4.7425,5.6850000000000005,26.765
2963,45,36,8.032499999999999,5.540000000000001,26.695
2964,45,37,10.995000000000001,5.3825,26.32
2965,45,38,11.4,4.672499999999999,28.2875
2966,45,39,12.9875,3.8325,31.6575
2967,45,40,15.795000000000002,3.4299999999999997,33.275
2968,45,41,19.56,3.4749999999999996,33.52
2969,45,42,23.2575,3.7800000000000002,31.5775
2970,45,43,24.044999999999998,3.7324999999999995,30.049999999999997
2971,45,44,20.060000000000002,3.5,30.5225
2972,45,45,15.2625,3.4125,28.79
2973,45,46,14.035,3.6399999999999997,28.395
2974,45,47,13.645,4.194999999999999,24.735000000000003
2975,45,48,13.785,4.635000000000001,22.195
2976,45,49,12.4725,5.0725,20.5375
2977,45,50,11.067499999999999,5.202500000000001,20.139999999999997
2978,45,51,7.140000000000001,5.0925,20.045
2979,45,52,4.5675,5.1274999999999995,20.259999999999998
2980,45,53,4.485,5.02,22.802500000000002
2981,45,54,8.3325,5.39,27.6425
2982,45,55,6.8,7.5825,25.9125
2983,45,56,3.8375,10.3475,22.697499999999998
2984,45,57,0.79,11.469999999999999,20.99
2985,45,58,-0.0675,10.9775,20.467499999999998
2986,45,59,0.09250000000000001,9.66,19.942500000000003
2987,45,60,-0.34500000000000003,8.605,20.310000000000002
2988,45,61,-0.8475,7.8774999999999995,20.17
2989,45,62,-1.845,7.407499999999999,18.8675
2990,45,63,-2.72,6.442500000000001,18.1575
2991,45,64,-2.9450000000000003,5.8549999999999995,19.3325
2992,45,65,-3.9,5.375,19.047500000000003
2993,45,66,-3.6125,4.8825,17.9125
2994,45,67,-2.3249999999999997,4.010000000000001,17.3125
2995,45,69,-3.2399999999999998,2.545,22.8775
2996,45,70,-2.7125,2.2625,25.0475
3030,46,26,-3.535,3.0949999999999998,22.455
3031,46,28,-2.1675,3.8875,22.2725
3032,46,29,2.44,4.725,21.03
3033,46,30,4.867500000000001,5.89,19.765
3034,46,31,5.175000000000001,6.4975,19.6725
3035,46,32,3.8575,6.3275,21.39
3036,46,33,3.9800000000000004,6.195,22.52
3037,46,34,4.5875,5.6375,24.787499999999998
3038,46,35,5.53,5.47,26.195
3039,46,36,8.1175,5.5575,26.9525
3040,46,37,10.9625,5.645,27.122500000000002
3041,46,38,12.105,5.005,28.8425
3042,46,39,15.677500000000002,4.102499999999999,29.8575
3043,46,40,20.215,3.5399999999999996,29.46
3044,46,41,24.905,3.6225,28.51
3045,46,42,27.2275,4.032500000000001,25.805
3046,46,43,26.652500000000003,4.1025,25.0775
3047,46,44,22.405,3.8099999999999996,26.712500000000002
3048,46,45,18.38,3.72,25.287499999999998
3049,46,46,15.75,4.0175,26.2975
3050,46,47,15.102500000000001,4.637499999999999,24.695
3051,46,48,15.3025,4.765000000000001,24.6975
3052,46,49,13.01,4.915000000000001,23.887500000000003
3053,46,50,8.090000000000002,5.484999999999999,21.7975
3054,46,51,2.8600000000000003,5.93,19.6675
3055,46,52,0.5675,6.3225,19.5475
3056,46,53,-0.53,6.55,21.1475
3057,46,54,1.2225000000000001,7.202500000000001,24.95
3058,46,55,1.1300000000000001,9.2,24.035
3059,46,56,-0.35500000000000004,11.434999999999999,21.805
3060,46,57,-1.7850000000000001,11.59,21.28
3061,46,58,-1.83,10.05,21.174999999999997
3062,46,59,-1.3925,8.075,20.915
3063,46,60,-2.6574999999999998,6.99,19.43
3064,46,61,-2.3225000000000002,6.0874999999999995,19.810000000000002
3065,46,62,-1.4375,5.285,20.939999999999998
3066,46,63,-1.2999999999999998,4.51,21.715
3067,46,64,-2.4725,4.255000000000001,22.332500000000003
3068,46,65,-5.3925,4.4275,20.6725
3069,46,67,-5.3875,3.4375,19.7425
3096,47,25,-1.21,2.6975,25.0575
3097,47,27,-3.785,3.4749999999999996,22.950000000000003
3098,47,28,-2.225,3.695,24.0225
3099,47,29,2.6025,4.4025,22.42
3100,47,30,5.4375,5.36,21.7575
3101,47,31,4.7625,5.96,21.9125
3102,47,32,3.7750000000000004,6.04,21.200000000000003
3103,47,33,3.96,5.86,22.07
3104,47,34,4.907500000000001,5.3325,23.924999999999997
3105,47,35,4.135,5.385,25.0375
3106,47,36,6.425000000000001,5.755,25.86
3107,47,37,9.1925,5.74,26.865000000000002
3108,47,38,11.05,4.9825,28.8625
3109,47,39,13.74,4.0225,31.450000000000003
3110,47,40,18.6475,3.67,29.685000000000002
3111,47,41,22.665000000000003,3.805,27.825
3112,47,42,23.884999999999998,3.9850000000000003,27.4925
3113,47,43,23.42,4.135,27.95
3114,47,44,21.015,4.3999999999999995,24.53
3115,47,45,19.1875,4.67,21.2625
3116,47,46,16.2575,4.9025,23.342499999999998
3117,47,47,14.9625,5.4725,23.3675
3118,47,48,14.515,5.91,22.7375
3119,47,49,11.95,5.8775,24.31
3120,47,50,5.227499999999999,6.7575,21.57
3121,47,51,0.3750000000000001,7.612500000000001,18.9125
3122,47,52,-1.62,8.219999999999999,19.13
3123,47,53,-3.8074999999999997,8.6025,20.2575
3124,47,54,-3.4124999999999996,9.0275,22.3925
3125,47,55,-2.9775,9.95,22.44
3126,47,56,-3.2,10.39,22.212500000000002
3127,47,57,-2.8375,9.5975,22.7575
3128,47,58,-1.8225,8.3375,21.96
3129,47,59,-1.385,7.085,20.61
3130,47,60,-2.235,6.1625,19.61
3131,47,61,-2.015,5.04,21.665
3132,47,62,-2.85,4.1625,23.8675
3133,47,63,-2.2675,3.6825,24.13
3134,47,64,-1.6824999999999999,3.58,23.34
3135,47,65,-3.355,3.7975,21.03
3136,47,66,-6.225,3.6574999999999998,19.22
3137,47,67,-6.427499999999999,2.9175,21.625
3138,47,70,-4.06,2.005,26.6175
3167,48,22,-0.8500000000000001,2.7375,21.935
3168,48,23,0.7575000000000001,2.9275,25.735000000000003
3169,48,24,1.6975,3.21,27.125
3170,48,25,0.5175,3.51,25.2325
3171,48,26,-0.6,3.725,22.095
3172,48,27,-2.85,3.7025,22.0525
3173,48,28,-2.4250000000000003,3.715,24.1675
3174,48,29,0.3575,3.9275,24.7675
3175,48,30,4.0675,4.5575,23.647499999999997
3176,48,31,3.7575000000000003,5.2075000000000005,23.3175
3177,48,32,3.0575,5.5175,21.34
3178,48,33,4.23,5.4625,21.3625
3179,48,34,4.8975,5.165,22.7425
3180,48,35,4.5625,5.0575,25.2525
3181,48,36,5.94,5.2,26.385
3182,48,37,8.612499999999999,5.199999999999999,27.055
3183,48,38,10.5275,4.59,29.857499999999998
3184,48,39,11.2475,3.71,33.505
3185,48,40,13.67,3.4675000000000002,32.63
3186,48,41,15.3,3.8325,29.5775
3187,48,42,14.685,4.33,28.310000000000002
3188,48,43,14.455000000000002,4.9125,27.3475
3189,48,44,15.745,5.51,23.59
3190,48,45,16.9825,6.1225,20.815
3191,48,46,15.067499999999999,6.535,22.492499999999996
3192,48,47,12.6675,7.547499999999999,22.137500000000003
3193,48,48,11.71,8.45,20.4775
3194,48,49,9.2825,8.33,22.4425
3195,48,50,3.005,8.7925,22.092499999999998
3196,48,51,-2.2800000000000002,9.685,20.490000000000002
3197,48,52,-4.065,10.172500000000001,19.3575
3198,48,53,-5.097499999999999,10.06,19.25
3199,48,54,-5.01,9.47,20.3625
3200,48,55,-4.5,9.004999999999999,21.58
3201,48,56,-3.0624999999999996,8.067499999999999,23.2
3202,48,57,-1.89,7.1,23.9725
3203,48,58,-0.3375,6.482499999999999,22.689999999999998
3204,48,59,-0.9024999999999999,6.025,21.4225
3205,48,60,-2.195,5.8225,20.1175
