,Y,X,RV,I,Sig
3206,48,61,-3.5475000000000003,4.977500000000001,20.362499999999997
3207,48,62,-4.26,4.1325,22.752499999999998
3208,48,63,-3.495,3.745,23.747500000000002
3209,48,64,-2.185,3.6675000000000004,22.3575
3210,48,65,-2.995,3.515,20.8375
3211,48,66,-6.6075,3.25,20.135
3242,49,23,4.540000000000001,4.29,25.175
3243,49,24,4.14,5.6525,23.32
3244,49,25,2.235,6.2700000000000005,22.2475
3245,49,26,-0.21,5.869999999999999,21.1925
3246,49,27,-2.5425,4.615,22.25
3247,49,28,-2.865,3.8825,24.7325
3248,49,29,-2.045,3.5600000000000005,27.015
3249,49,31,1.8874999999999997,4.355,27.195
3250,49,32,4.9625,4.665,25.302500000000002
3251,49,33,7.199999999999999,4.75,24.425
3252,49,34,6.739999999999999,4.5375,24.979999999999997
3253,49,35,6.272500000000001,4.3375,26.71
3254,49,36,6.7825,4.4125,26.39
3255,49,37,7.9799999999999995,4.3999999999999995,27.525
3256,49,38,9.2475,4.072500000000001,31.125
3257,49,39,9.672500000000001,3.5324999999999998,33.5025
3258,49,40,8.715,3.4649999999999994,31.215
3259,49,41,7.244999999999999,3.9750000000000005,27.3375
3260,49,42,5.995,4.9925,24.9075
3261,49,43,7.5475,6.3,23.130000000000003
3262,49,44,10.3425,6.9975000000000005,22.565
3263,49,45,11.96,7.495,22.642500000000002
3264,49,46,11.302500000000002,8.335,23.009999999999998
3265,49,47,9.98,10.057500000000001,21.705000000000002
3266,49,48,10.1525,11.190000000000001,21.5225
3267,49,49,7.68,11.14,23.0675
3268,49,50,2.425,11.397499999999999,23.1475
3269,49,51,-1.6524999999999999,12.067499999999999,21.052500000000002
3270,49,52,-3.4475,11.777500000000002,19.1175
3271,49,53,-4.3275,10.352500000000001,18.657500000000002
3272,49,54,-4.585,8.25,20.5975
3273,49,55,-4.26,6.745,21.46
3274,49,56,-0.8975,5.675,22.8375
3275,49,57,2.0575,5.395,22.8575
3276,49,58,3.19,5.1775,23.845
3277,49,59,0.7100000000000001,5.114999999999999,23.895
3278,49,60,-1.1825,5.3175,22.0075
3279,49,61,-2.8725,4.779999999999999,20.384999999999998
3280,49,62,-3.1350000000000002,4.0575,21.755
3281,49,63,-3.0275,3.6125,23.1675
3282,49,64,-2.615,3.7074999999999996,21.8075
3283,49,65,-3.545,3.3125,21.642500000000002
3284,49,66,-6.2700000000000005,2.8225,23.872500000000002
3285,49,67,-7.025,2.565,25.9025
3286,49,68,-4.1899999999999995,2.3175,26.98
3317,50,22,6.409999999999999,4.065,27.58
3318,50,23,7.05,6.904999999999999,24.3575
3319,50,24,4.6850000000000005,9.7525,23.707499999999996
3320,50,25,1.5,10.46,23.5925
3321,50,26,-2.075,8.78,23.6425
3322,50,27,-3.1674999999999995,6.015,24.0775
3323,50,28,-2.71,4.460000000000001,23.5275
3324,50,29,-1.6549999999999998,3.7725000000000004,24.3125
3325,50,30,-1.335,3.83,25.92
3326,50,31,0.7725,3.92,28.384999999999998
3327,50,32,6.272500000000001,3.8825000000000003,29.505000000000003
3328,50,33,8.9125,4.0874999999999995,27.055
3329,50,34,8.387500000000001,4.115,26.2525
3330,50,35,7.797500000000001,3.8774999999999995,27.035
3331,50,36,8.077499999999999,3.6599999999999997,27.634999999999998
3332,50,37,7.535,3.4725,30.055
3333,50,38,6.647499999999999,3.31,33.4375
3334,50,39,4.952500000000001,3.1925,33.6325
3335,50,40,3.575,3.415,30.2
3336,50,41,2.425,4.09,26.4525
3337,50,42,2.3125,5.335,23.060000000000002
3338,50,43,5.4174999999999995,6.95,21.465
3339,50,44,7.0325,7.975,21.1375
3340,50,45,7.477499999999999,8.584999999999999,22.72
3341,50,46,7.647499999999999,9.6775,22.9025
3342,50,47,7.59,11.665000000000001,22.335
3343,50,48,7.427499999999999,13.040000000000001,23.2775
3344,50,49,4.9174999999999995,13.4925,23.9625
3345,50,50,1.525,13.9725,22.785
3346,50,51,-0.5725,14.364999999999998,20.005000000000003
3347,50,52,-1.91,12.76,18.3675
3348,50,53,-3.2725000000000004,9.545,18.872500000000002
3349,50,54,-3.685,6.505,20.7025
3350,50,55,-2.4675000000000002,5.1075,20.7875
3351,50,56,1.4024999999999999,4.505000000000001,21.8625
3352,50,57,4.395,4.6825,22.23
3353,50,58,5.6125,4.765,23.002499999999998
3354,50,59,3.28,4.795,23.9325
3355,50,60,1.73,4.807499999999999,23.8175
3356,50,61,0.7975,4.545,22.745
3357,50,62,1.1825,4.1925,22.1325
3358,50,63,-0.5325,3.7625,22.1125
3359,50,64,-2.87,3.5025000000000004,22.290000000000003
3360,50,65,-5.165,2.9924999999999997,22.32
3361,50,66,-6.5725,2.525,25.222499999999997
3393,51,22,7.4174999999999995,5.02,27.560000000000002
3394,51,23,7.5249999999999995,8.897499999999999,25.3575
3395,51,24,4.6625,12.462499999999999,25.7825
3396,51,25,1.3425,13.5225,25.562500000000004
3397,51,26,-1.705,11.260000000000002,25.0125
3398,51,27,-1.78,7.617500000000001,24.55
3399,51,28,-1.7,5.315,22.495
3400,51,29,-0.5725,4.404999999999999,20.677500000000002
3401,51,30,-1.2875,4.0225,23.740000000000002
3402,51,31,0.37,3.6675,27.4225
3403,51,32,5.24,3.4175,30.707500000000003
3404,51,33,7.9825,3.4925,28.24
3405,51,34,7.897500000000001,3.5149999999999997,27.3725
3406,51,35,7.0725,3.3375000000000004,26.842499999999998
3407,51,36,7.1850000000000005,3.1875,27.7975
3408,51,37,6.362499999999999,2.9125,31.15
3409,51,38,4.8975,2.6925,35.1125
3410,51,39,1.77,2.8925,34.0625
3411,51,40,0.7774999999999999,3.2875,31.75
3412,51,41,0.5,4.005,27.615000000000002
3413,51,42,0.555,5.1575,23.9025
3414,51,43,3.1625,6.4425,22.5775
3415,51,44,5.135,7.66,21.064999999999998
3416,51,45,4.8725000000000005,8.5375,21.525
3417,51,46,4.935,9.555,22.527499999999996
3418,51,47,4.5249999999999995,11.205,22.797500000000003
3419,51,48,3.5925000000000002,12.89,23.8825
3420,51,49,1.1125,13.95,24.294999999999998
3421,51,50,-0.4225,14.815000000000001,22.395
3422,51,51,-0.245,14.584999999999999,19.3075
3423,51,52,-0.9724999999999999,11.965,18.044999999999998
3424,51,53,-2.3575,8.1875,18.517500000000002
3425,51,54,-2.7125,5.2825,20.0575
3426,51,55,-0.3275,4.175,21.377499999999998
3427,51,56,3.4475,3.8275,23.2875
3428,51,57,6.7299999999999995,4.112499999999999,23.624999999999996
3429,51,58,7.3975,4.4375,23.215
3430,51,59,5.347499999999999,4.76,22.875
3431,51,60,5.1575,4.8725,23.5375
3432,51,61,4.6675,4.9575,22.6225
3433,51,62,3.2650000000000006,4.6049999999999995,21.715
3434,51,63,0.88,3.9549999999999996,20.035000000000004
3435,51,64,-0.8200000000000001,3.2049999999999996,21.8325
3436,51,67,-3.5875,1.8250000000000002,27.615000000000002
3465,52,21,3.6475,3.625,25.985
3466,52,22,5.032500000000001,5.785,26.52
3467,52,23,5.555000000000001,9.4375,25.9125
3468,52,24,3.3625,12.6825,26.765
3469,52,25,1.0550000000000002,13.9075,26.0925
3470,52,26,-0.82,11.7225,25.1925
3471,52,27,-0.9649999999999999,8.305,24.3125
3472,52,28,-1.6075,5.822500000000001,22.580000000000002
3473,52,29,-2.08,4.625,21.750000000000004
3474,52,30,-3.2675,3.7600000000000002,25.0675
3475,52,31,-1.7375,3.175,27.28
3476,52,32,1.7475,2.8600000000000003,30.74
3477,52,33,5.637499999999999,2.8225000000000002,29.01
3478,52,34,6.3075,2.8999999999999995,27.9325
3479,52,35,5.672499999999999,2.705,28.1725
3480,52,38,5.18,2.1925,38.63
3481,52,39,2.405,2.4524999999999997,36.402499999999996
3482,52,40,1.09,2.79,35.2275
3483,52,41,-0.12749999999999995,3.5549999999999997,29.87
3484,52,42,-0.315,4.535,25.8575
3485,52,43,1.6825,5.535,24.5
3486,52,44,4.7625,6.5225,23.4725
3487,52,45,5.0249999999999995,7.7575,21.66
3488,52,46,3.645,8.7825,22.095
3489,52,47,1.91,9.99,21.67
3490,52,48,0.44749999999999995,11.137500000000001,22.7575
3491,52,49,-0.8375,12.354999999999999,22.8
3492,52,50,-1.12,12.85,22.17
3493,52,51,-0.595,12.195,19.6575
3494,52,52,-1.18,9.515,18.7925
3495,52,53,-2.04,6.4475,18.6675
3496,52,54,-1.715,4.3325,19.9275
3497,52,55,0.5225,3.615,22.3675
3498,52,56,3.59,3.5149999999999997,23.7325
3499,52,57,6.482499999999999,3.7125,23.5175
3500,52,58,6.205000000000001,4.0649999999999995,23.4125
3501,52,59,4.27,4.3825,23.8125
3502,52,60,4.99,4.835,23.259999999999998
3503,52,61,4.414999999999999,5.33,20.75
3504,52,62,2.88,5.1225,19.9875
3505,52,63,1.08,4.2175,18.9825
3533,53,16,-0.38249999999999995,2.3625,22.985
3534,53,19,0.34750000000000003,2.4325,20.3625
3535,53,21,2.6374999999999997,3.8550000000000004,24.275000000000002
3536,53,22,3.1449999999999996,5.782500000000001,24.7325
3537,53,23,4.295,8.425,23.955
3538,53,24,2.7150000000000003,10.8625,24.845000000000002
3539,53,25,1.22,12.017500000000002,24.3575
3540,53,26,0.0775,10.867500000000001,23.48
3541,53,27,-1.6775,8.465,22.5925
3542,53,28,-4.13,6.1725,21.327499999999997
3543,53,29,-6.2475000000000005,4.4825,22.6625
3544,53,30,-5.427499999999999,3.38,26.615
3545,53,31,-3.9225,2.745,28.462500000000002
3546,53,32,1.28,2.31,31.925
3547,53,34,5.4,2.1,34.665
3548,53,36,4.0075,1.9875,32.5175
3549,53,38,5.074999999999999,1.835,38.96
3550,53,39,4.56,2.1025,36.3275
3551,53,40,5.305,2.5075000000000003,34.515
3552,53,41,2.2800000000000002,3.21,30.384999999999998
3553,53,42,2.05,3.7024999999999997,29.819999999999997
3554,53,43,2.2375,4.4825,28.3775
3555,53,44,3.4275,5.285,27.8325
3556,53,45,3.1325,6.49,24.725
3557,53,46,2.46,7.385000000000001,23.425000000000004
3558,53,47,1.0025,8.35,21.6925
3559,53,48,-0.46749999999999997,8.98,22.252499999999998
3560,53,49,-1.6975,9.907499999999999,21.4725
3561,53,50,-1.095,9.7725,21.509999999999998
3562,53,51,-0.8099999999999999,8.772499999999999,20.127499999999998
3563,53,52,-2.02,6.8225,20.35
3564,53,53,-3.3625000000000003,5.055,19.945
3565,53,55,-1.9649999999999999,3.5300000000000002,21.257499999999997
3566,53,57,2.0925,3.2624999999999997,23.685000000000002
3567,53,58,2.9975,3.3625,24.885
3568,53,59,1.6549999999999998,3.6325000000000003,26.025000000000002
3569,53,60,1.72,4.2375,24.1625
3570,53,61,1.0574999999999999,4.775,21.370000000000005
3571,53,62,0.645,4.742500000000001,20.3675
3572,53,63,-0.3,4.005000000000001,19.884999999999998
3573,53,64,-0.9125,3.1149999999999998,21.0875
3602,54,16,0.24500000000000002,2.3525,20.935
3603,54,18,1.8125,2.4,20.5475
3604,54,21,1.205,3.3999999999999995,23.507500000000004
3605,54,22,1.9949999999999999,4.6825,23.235
3606,54,23,3.5925000000000002,6.495,21.9325
3607,54,24,2.455,8.475,22.09
3608,54,25,1.2574999999999998,9.762500000000001,21.055
3609,54,26,-0.065,9.389999999999999,20.405
3610,54,27,-2.8499999999999996,8.1,18.29
3611,54,28,-5.9725,6.282500000000001,18.3275
3612,54,29,-8.38,4.3825,22.0925
3613,54,30,-6.2375,3.3,26.6175
3615,54,34,5.7975,1.73,35.39
3616,54,39,7.0575,1.7425000000000002,35.0475
3617,54,40,8.105,2.16,32.9625
3618,54,41,8.215,2.7750000000000004,30.1725
3619,54,42,9.1325,3.185,30.3675
3620,54,43,5.98,3.67,29.2275
3621,54,44,1.885,4.475,28.4625
3622,54,45,-0.027500000000000024,5.535,25.02
3623,54,46,0.75,6.42,23.0625
3624,54,47,1.6375,6.8325000000000005,22.435000000000002
3625,54,48,0.605,7.1325,22.765
3626,54,49,-0.56,7.63,21.7375
3627,54,50,0.21250000000000002,7.26,21.837500000000002
3628,54,51,-1.1324999999999998,6.5675,20.9175
3629,54,52,-3.635,5.38,20.7125
3630,54,53,-4.9799999999999995,4.84,19.675
3631,54,54,-5.4825,4.2575,19.6425
3632,54,55,-4.602499999999999,4.005,20.075
3633,54,56,-3.4175,3.5999999999999996,21.4075
3634,54,57,-2.8875,2.9975,23.6575
3635,54,59,0.40249999999999997,2.8375,28.392500000000002
3636,54,60,0.04749999999999996,3.255,26.8425
3637,54,61,-1.7149999999999999,3.605,24.384999999999998
3638,54,62,-1.6975000000000002,3.8,23.85
3639,54,63,-2.1500000000000004,3.4525,24.392500000000002
3671,55,18,1.2575,2.2649999999999997,19.285
3672,55,20,1.5225,2.5325,21.6025
3673,55,22,1.1525,3.655,22.3525
3674,55,23,2.6125000000000003,4.9975000000000005,19.535
3675,55,24,2.395,6.2725,19.115000000000002
3676,55,25,1.9525,7.22,18.73
3677,55,26,0.1325,7.4275,18.415
3678,55,27,-3.7025000000000006,7.0625,16.6725
3679,55,28,-6.9325,5.950000000000001,17.247500000000002
3680,55,29,-8.725,4.1525,22.0075
3681,55,30,-6.9825,3.1875,26.5775
3682,55,32,3.0625,2.0775,32.4625
3686,55,42,10.745000000000001,2.6999999999999997,28.4325
3687,55,43,6.765000000000001,3.01,28.085
3688,55,44,0.46249999999999997,3.63,28.4775
3689,55,45,-2.9425,4.57,24.755
3690,55,46,-0.935,5.2025,24.525000000000002
3691,55,47,1.7325,5.6725,23.865000000000002
3692,55,48,2.4475000000000002,6.102500000000001,23.490000000000002
3693,55,49,1.9425,6.365,22.857499999999998
3694,55,50,1.8925,6.414999999999999,20.415
3695,55,51,-0.45999999999999996,5.7575,19.612499999999997
3696,55,52,-3.185,4.9325,19.0175
3697,55,53,-4.4825,4.5325,19.2525
3698,55,54,-6.302499999999999,4.21,19.115
3699,55,55,-5.885,4.13,19.255000000000003
3700,55,56,-4.875,3.6550000000000002,19.73
3701,55,57,-4.5675,2.9375,21.909999999999997
3702,55,59,1.52,2.52,24.447499999999998
3703,55,60,1.24,2.73,26.444999999999997
3704,55,61,-3.2275,3.0425,25.507499999999997
3705,55,62,-6.33,3.135,25.335
3706,55,63,-7.5,2.9125,25.259999999999998
3741,56,22,1.0975000000000001,2.8025,23.855
3742,56,23,2.645,3.98,20.625
3743,56,24,3.5324999999999998,5.2375,18.3825
3744,56,25,2.7925000000000004,5.7825,19.025
3745,56,26,-0.6399999999999999,6.047499999999999,18.7775
3746,56,27,-5.55,5.885,18.372500000000002
3747,56,28,-8.125,5.1775,19.5975
3748,56,29,-9.355,3.6825,24.985
3749,56,30,-7.87,2.8324999999999996,29.145000000000003
3750,56,31,-4.932499999999999,2.4074999999999998,30.9475
3751,56,32,1.72,2.09,32.9825
3754,56,44,-0.30000000000000004,2.795,28.5275
3755,56,45,-3.1325,3.475,25.8575
3756,56,46,-0.315,3.995,26.5325
3757,56,47,3.1325,4.592499999999999,23.775
3758,56,48,4.6850000000000005,5.322500000000001,22.36
3759,56,49,4.879999999999999,5.879999999999999,20.9625
3760,56,50,4.07,6.0175,19.674999999999997
3761,56,51,0.5700000000000001,5.1075,19.737500000000004
3762,56,52,-2.315,4.2775,19.645000000000003
3763,56,54,-5.7025,3.8175,19.93
3764,56,55,-5.902500000000001,3.6275,20.76
3765,56,56,-4.672499999999999,3.1625,21.674999999999997
3767,56,61,-2.87,2.5999999999999996,24.442500000000003
3799,57,24,3.875,5.465,17.8525
3800,57,25,2.3449999999999998,5.7,18.4025
3801,57,26,-2.4075,5.5,20.3375
3802,57,27,-8.28,5.04,22.075000000000003
3803,57,28,-10.612499999999999,4.41,23.514999999999997
3804,57,29,-9.7675,3.3975,26.145
3805,57,30,-5.795,2.5825,31.2175
3808,57,45,-1.6375,2.59,28.645000000000003
3809,57,47,4.4375,3.6999999999999997,25.615000000000002
3810,57,48,5.46,4.5875,22.945
3811,57,49,5.535,5.305000000000001,20.705
3812,57,50,4.69,5.3025,19.67
3813,57,51,1.5299999999999998,4.2825,20.84
3814,57,53,-3.2849999999999997,3.2749999999999995,20.7275
3815,57,55,-4.789999999999999,2.83,23.145
3816,57,63,-11.584999999999999,2.25,25.8775
3851,58,22,1.52,3.6149999999999993,20.245
3852,58,23,3.3825000000000003,4.8999999999999995,19.9675
3853,58,24,1.9449999999999998,6.0075,19.905
3854,58,25,-0.515,6.2275,19.110000000000003
3855,58,26,-4.7924999999999995,5.715000000000001,19.8425
3856,58,27,-8.9975,4.8225,21.042500000000004
3857,58,28,-11.11,3.7199999999999998,24.845
3858,58,29,-10.34,2.855,28.7575
3859,58,30,-5.785,2.2275,34.945
3860,58,31,0.7050000000000001,1.875,37.477500000000006
3865,58,42,2.7699999999999996,2.145,31.560000000000002
3866,58,46,5.41,2.56,27.397499999999997
3867,58,47,7.18,3.24,24.64
3868,58,48,4.2700000000000005,4.0024999999999995,23.572499999999998
3869,58,49,2.2624999999999997,4.475,21.8925
3870,58,50,1.71,4.2275,20.61
3871,58,51,1.5899999999999999,3.565,21.155
3872,58,52,-1.665,3.015,23.015
3873,58,54,-4.78,3.1275000000000004,17.130000000000003
3908,59,22,1.56,4.619999999999999,19.2275
3909,59,23,0.9149999999999999,5.952500000000001,19.8475
3910,59,24,-1.36,6.57,20.7925
3911,59,25,-4.325,6.592499999999999,18.802500000000002
3912,59,26,-7.5875,5.7700000000000005,18.195
3913,59,27,-9.165,4.574999999999999,19.535
3914,59,28,-9.43,3.3074999999999997,24.005000000000003
3917,59,42,2.6875,2.1375,33.33
3918,59,46,6.300000000000001,2.58,22.9075
3919,59,48,2.1350000000000002,3.7275,20.799999999999997
3920,59,49,0.665,3.7950000000000004,20.6975
3921,59,50,0.56,3.3275,22.4525
3922,59,51,0.6275,2.935,22.125
3923,59,52,-3.24,2.705,21.372500000000002
3924,59,53,-5.1975,2.885,17.3925
3960,60,21,0.125,3.2325,18.95
3961,60,22,1.275,4.734999999999999,18.9925
3962,60,23,-0.24499999999999997,6.1450000000000005,20.005
3963,60,24,-3.1425,6.7675,19.919999999999998
3964,60,25,-6.227499999999999,6.647500000000001,17.8475
3965,60,26,-7.619999999999999,5.702500000000001,18.1075
3966,60,27,-7.805,4.3175,21.335
3967,60,29,-6.847499999999999,2.4425,29.525000000000002
3970,60,40,7.67,1.925,29.560000000000002
3971,60,48,1.9874999999999998,3.285,21.715
3972,60,49,0.655,3.175,23.3875
3973,60,51,-0.75,2.5425,24.564999999999998
4012,61,23,-0.3125,5.505,20.185
4013,61,24,-1.6749999999999998,6.4525,19.497500000000002
4014,61,25,-4.2524999999999995,6.365,18.5625
4015,61,26,-5.015000000000001,5.555,18.8525
4016,61,27,-4.8549999999999995,4.37,22.185000000000002
4017,61,28,-3.2275,3.3475,26.16
4018,61,30,-2.365,2.1624999999999996,30.0775
4019,61,37,12.1025,2.62,19.3625
4020,61,41,4.324999999999999,1.8825,30.130000000000003
4021,61,43,7.6525,2.1075,29.61
4022,61,48,2.0774999999999997,2.79,22.627499999999998
4023,61,49,-0.7375,2.7399999999999998,24.79
4059,62,11,11.9925,2.51,22.2975
4064,62,22,-0.13749999999999996,3.465,20.15
4065,62,23,-0.445,4.9475,19.1625
4066,62,24,-1.5250000000000001,6.0725,19.0575
4067,62,25,-3.4475,6.369999999999999,18.3275
4068,62,26,-3.2225,5.944999999999999,18.2675
4069,62,27,-2.3025,4.8825,22.055
4070,62,28,-0.004999999999999949,3.675,26.9375
4071,62,29,-0.47000000000000003,2.8475,29.872500000000002
4073,62,34,6.8725,2.2,27.0775
4074,62,35,11.239999999999998,2.4625,23.467499999999998
4075,62,51,-2.5225000000000004,2.455,26.712500000000002
4076,62,53,-2.745,2.3200000000000003,21.2975
4077,62,54,-3.4025,2.3375000000000004,19.5075
4079,62,56,-3.5175,1.9575,25.534999999999997
4115,63,22,-0.8699999999999999,3.5675,18.1425
4116,63,23,-1.0025,4.8725000000000005,18.9625
4117,63,24,-0.6499999999999999,5.9825,19.494999999999997
4118,63,25,-1.1600000000000001,6.58,18.88
4119,63,26,-0.835,6.5675,18.5225
4120,63,27,-0.65,5.757499999999999,21.049999999999997
4121,63,28,1.19,4.5,23.2725
4122,63,29,2.185,3.4974999999999996,26.075
4123,63,30,1.0575,2.8,25.1575
4124,63,36,6.0075,2.7025,25.607499999999998
4125,63,37,7.720000000000001,2.7,22.6175
4127,63,46,7.0225,2.18,22.3875
4128,63,47,4.55,2.2824999999999998,23.8775
4129,63,49,-1.79,2.5675,20.3
4164,64,11,5.992500000000001,2.8974999999999995,17.884999999999998
4165,64,13,8.987499999999999,2.555,22.345000000000002
4166,64,15,8.16,2.5875000000000004,22.71
4167,64,16,4.2975,2.49,23.065
4171,64,22,-0.505,3.8274999999999997,18.275
4172,64,23,-0.7325,4.9350000000000005,20.7
4173,64,24,0.75,5.835,21.6
4174,64,25,1.4874999999999998,6.5675,20.5825
4175,64,26,2.185,7.0600000000000005,18.7
4176,64,27,1.9725000000000001,6.64,19.459999999999997
4177,64,28,1.9299999999999997,5.45,21.2075
4178,64,29,1.6800000000000002,4.5575,22.06
4179,64,31,-0.37,3.0075,22.985
4180,64,34,0.7775,2.5125,29.33
4181,64,35,2.6575,2.64,28.8025
4182,64,36,1.4749999999999999,2.6325000000000003,28.5375
4183,64,37,2.15,2.4275,27.947499999999998
4226,65,22,1.25,3.7800000000000002,19.012499999999996
4227,65,23,0.935,5.0325,19.595000000000002
4228,65,24,2.365,6.025,20.1225
4229,65,25,4.334999999999999,6.71,20.685000000000002
4230,65,26,4.8425,7.3225,19.32
4231,65,27,2.9625,7.12,19.255
4232,65,28,0.8324999999999999,6.33,18.9375
4233,65,29,0.325,5.58,17.4175
4234,65,30,-0.012500000000000015,4.487500000000001,18.017500000000002
4235,65,31,-1.96,3.65,19.41
4236,65,32,-3.5525,3.045,23.394999999999996
4237,65,33,-3.7375,2.9175000000000004,23.3825
4238,65,34,-0.5875,2.9125,24.99
4239,65,35,-0.2875,2.7875,26.4525
4240,65,36,-1.5825,2.575,27.137500000000003
4241,65,37,-1.74,2.1775,28.0775
4249,65,52,-3.5125,2.0149999999999997,23.5575
4293,66,22,2.52,3.3925,19.357499999999998
4294,66,23,1.4900000000000002,5.085,16.5975
4295,66,24,2.2625,6.3725000000000005,16.5175
4296,66,25,4.9475,7.0675,18.695
4297,66,26,4.3825,7.725,18.555
4298,66,27,2.5225,7.550000000000001,18.424999999999997
4299,66,28,-0.10750000000000001,6.71,18.415
4300,66,29,-1.2925,5.97,17.3025
4301,66,30,-2.7275,4.785,17.5825
4302,66,31,-3.6525,4.025,18.4025
4303,66,32,-4.172499999999999,3.5125,21.502499999999998
4304,66,34,-1.0799999999999998,3.1500000000000004,21.912499999999998
4305,66,35,-0.38749999999999996,2.7625,24.045
4306,66,36,0.255,2.4499999999999997,25.737499999999997
4366,67,23,1.4675,4.6975,16.1475
4367,67,24,1.525,6.515000000000001,15.102500000000001
4368,67,25,3.5125,7.385,17.910000000000004
4369,67,26,2.8525,7.835,18.3825
4370,67,27,0.8450000000000001,7.68,18.2375
4371,67,28,-2.2875,6.922499999999999,18.299999999999997
4372,67,29,-4.41,6.0424999999999995,18.4625
4373,67,30,-4.1274999999999995,4.91,20.002499999999998
4374,67,31,-2.78,4.3774999999999995,20.5625
4375,67,32,-0.92,4.145,19.5925
4376,67,33,1.365,3.705,18.9225
4377,67,35,3.55,2.535,26.3625
4443,68,23,0.6725,3.8850000000000002,18.96
4444,68,24,0.705,6.125,15.4175
4445,68,25,2.1675,7.7625,15.942499999999999
4446,68,26,1.79,7.967500000000001,16.87
4447,68,27,-0.6174999999999999,7.7025,16.5125
4448,68,28,-3.5574999999999997,6.82,17.977500000000003
4449,68,29,-5.385,6.0,19.4375
4450,68,30,-5.265,4.9075,21.439999999999998
4451,68,31,-2.7275,4.512499999999999,21.6225
4452,68,32,-0.65,4.175,20.345
4453,68,33,1.9675,3.71,19.740000000000002
4454,68,35,7.220000000000001,2.4675000000000002,25.6875
4521,69,24,1.1949999999999998,5.5975,14.975
4522,69,25,1.45,7.5025,13.825
4523,69,26,1.1025,7.4125000000000005,15.6025
4524,69,27,-1.2799999999999998,6.705,17.58
4525,69,28,-3.5700000000000003,6.015000000000001,19.28
4526,69,29,-3.8924999999999996,5.42,19.945
4527,69,30,-3.355,4.67,21.63
4528,69,31,-2.3625,4.3375,21.392500000000002
4529,69,32,-1.5925,3.96,21.6625
4530,69,33,0.31,3.4750000000000005,21.8675
4531,69,34,5.202500000000001,3.0324999999999998,22.775
4590,70,24,1.5074999999999998,4.7675,16.12
4591,70,25,1.1075000000000002,5.9375,15.489999999999998
4592,70,26,-0.64,5.9575,16.544999999999998
4593,70,27,-2.7199999999999998,5.55,19.315
4594,70,28,-3.2875,5.3325,19.215
4595,70,29,-1.6124999999999998,5.0625,18.759999999999998
4596,70,31,-2.745,3.9899999999999998,21.1325
4597,70,32,-3.125,3.5275,23.229999999999997
4598,70,33,-1.4749999999999999,3.0975,24.325000000000003
4657,71,23,1.8925000000000003,3.485,14.2275
4658,71,24,-0.2425,3.9899999999999998,18.4675
4659,71,25,0.09000000000000002,4.32,18.915
4660,71,26,-1.6050000000000002,4.355,18.465
4661,71,27,-3.285,4.48,19.935000000000002
4662,71,28,-4.244999999999999,4.75,18.785
4663,71,29,-3.3674999999999997,4.557499999999999,19.1625
4664,71,30,-2.09,4.090000000000001,20.775
4665,71,31,-1.575,3.6725,22.080000000000002
4666,71,32,-1.6725,3.2700000000000005,23.205
4730,72,24,-2.715,3.4924999999999997,17.474999999999998
4731,72,25,-0.6225,3.4625000000000004,19.087500000000002
4732,72,27,-4.0649999999999995,3.8025,18.255000000000003
4733,72,28,-5.0575,4.1875,17.435
4734,72,29,-5.1,4.0175,18.9675
4806,73,27,-4.2775,3.1624999999999996,17.945
4807,73,28,-5.7,3.255,19.2775
4808,73,29,-5.862500000000001,3.06,20.48
4809,73,30,-6.444999999999999,2.7,21.2575
